unit,tra_meas,geo\time	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 
THS_T,FRM_LD_NLD,AT12	202 	205 	201 	198 	232 	213 	191 	190 	210 	209 	216 	221 
THS_T,FRM_LD_NLD,AT21	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
THS_T,FRM_LD_NLD,AT22	1 	0 	0 	0 	0 	0 	1 	0 	0 	0 	0 	0 
THS_T,FRM_LD_NLD,AT31	0 	2 	5 	4 	5 	6 	5 	6 	7 	7 	7 	6 
THS_T,FRM_LD_NLD,AT32	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
THS_T,FRM_LD_NLD,AT33	1 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
THS_T,FRM_LD_NLD,BE21	1 	1 	1 	1 	0 	0 	1 	0 	0 	1 	2 	2 
THS_T,FRM_LD_NLD,BE24	714 	734 	614 	364 	385 	387 	405 	379 	408 	483 	473 	530 
THS_T,FRM_LD_NLD,BE25	: 	105 	75 	70 	60 	53 	48 	44 	25 	17 	22 	23 
THS_T,FRM_LD_NLD,BE32	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
THS_T,FRM_LD_NLD,BE33	323 	364 	382 	402 	509 	544 	510 	534 	582 	625 	592 	696 
THS_T,FRM_LD_NLD,BG33	: 	0 	0 	0 	0 	0 	0 	0 	0 	0 	3 	0 
THS_T,FRM_LD_NLD,BG34	: 	1 	1 	2 	6 	6 	2 	3 	5 	13 	9 	14 
THS_T,FRM_LD_NLD,BG41	: 	17 	19 	15 	15 	16 	16 	17 	18 	19 	21 	21 
THS_T,FRM_LD_NLD,CH01	37 	36 	31 	29 	31 	38 	36 	36 	40 	38 	42 	44 
THS_T,FRM_LD_NLD,CH02	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
THS_T,FRM_LD_NLD,CH04	266 	279 	282 	259 	304 	315 	327 	327 	328 	318 	334 	380 
THS_T,FRM_LD_NLD,CH05	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
THS_T,FRM_LD_NLD,CH07	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
THS_T,FRM_LD_NLD,CY00	45 	42 	43 	39 	37 	29 	28 	28 	28 	28 	28 	31 
THS_T,FRM_LD_NLD,CZ01	55 	55 	48 	42 	58 	63 	53 	52 	51 	51 	71 	82 
THS_T,FRM_LD_NLD,CZ04	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
THS_T,FRM_LD_NLD,CZ05	: 	: 	: 	0 	0 	0 	0 	0 	0 	0 	0 	0 
THS_T,FRM_LD_NLD,CZ06	3 	3 	6 	10 	5 	5 	4 	4 	5 	5 	4 	4 
THS_T,FRM_LD_NLD,CZ08	2 	2 	2 	2 	2 	2 	2 	2 	3 	3 	2 	3 
THS_T,FRM_LD_NLD,DE11	29 	28 	29 	23 	30 	30 	32 	30 	31 	29 	31 	36 
THS_T,FRM_LD_NLD,DE12	1 	1 	3 	1 	1 	1 	1 	1 	1 	1 	1 	1 
THS_T,FRM_LD_NLD,DE13	0 	0 	0 	0 	0 	: 	: 	: 	: 	: 	: 	: 
THS_T,FRM_LD_NLD,DE14	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
THS_T,FRM_LD_NLD,DE21	238 	265 	265 	234 	291 	304 	290 	288 	309 	336 	353 	379 
THS_T,FRM_LD_NLD,DE22	0 	0 	0 	0 	0 	: 	: 	: 	: 	: 	: 	: 
THS_T,FRM_LD_NLD,DE24	0 	0 	0 	0 	0 	: 	: 	: 	: 	: 	: 	: 
THS_T,FRM_LD_NLD,DE25	11 	12 	10 	8 	8 	8 	8 	7 	6 	6 	6 	6 
THS_T,FRM_LD_NLD,DE27	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
THS_T,FRM_LD_NLD,DE30	19 	20 	22 	18 	21 	27 	31 	33 	41 	40 	42 	44 
THS_T,FRM_LD_NLD,DE40	8 	8 	9 	7 	9 	9 	6 	6 	7 	7 	8 	8 
THS_T,FRM_LD_NLD,DE50	1 	1 	1 	1 	1 	1 	1 	1 	1 	1 	1 	1 
THS_T,FRM_LD_NLD,DE60	38 	40 	36 	31 	27 	27 	28 	28 	29 	31 	35 	37 
THS_T,FRM_LD_NLD,DE71	2118 	2162 	2104 	1883 	2270 	2215 	2065 	2095 	2132 	2076 	2111 	2193 
THS_T,FRM_LD_NLD,DE73	0 	0 	0 	0 	0 	: 	: 	: 	: 	: 	: 	: 
THS_T,FRM_LD_NLD,DE80	0 	0 	1 	3 	1 	0 	0 	0 	0 	: 	0 	0 
THS_T,FRM_LD_NLD,DE91	0 	0 	0 	0 	0 	: 	: 	: 	: 	: 	: 	: 
THS_T,FRM_LD_NLD,DE92	16 	17 	18 	11 	16 	17 	16 	15 	15 	17 	19 	17 
THS_T,FRM_LD_NLD,DE94	0 	0 	0 	0 	0 	: 	: 	: 	: 	: 	: 	: 
THS_T,FRM_LD_NLD,DEA1	59 	58 	70 	65 	87 	81 	87 	91 	97 	90 	94 	102 
THS_T,FRM_LD_NLD,DEA2	691 	709 	574 	549 	638 	727 	730 	722 	736 	739 	768 	822 
THS_T,FRM_LD_NLD,DEA3	0 	0 	0 	0 	0 	0 	0 	0 	1 	0 	0 	0 
THS_T,FRM_LD_NLD,DEA4	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
THS_T,FRM_LD_NLD,DEA5	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
THS_T,FRM_LD_NLD,DEB1	113 	112 	122 	105 	165 	222 	176 	133 	127 	73 	62 	112 
THS_T,FRM_LD_NLD,DEB2	0 	0 	0 	0 	0 	: 	: 	: 	: 	: 	: 	: 
THS_T,FRM_LD_NLD,DEB3	0 	0 	0 	0 	0 	0 	0 	0 	0 	: 	: 	: 
THS_T,FRM_LD_NLD,DEC0	0 	0 	0 	0 	0 	0 	1 	0 	0 	0 	0 	0 
THS_T,FRM_LD_NLD,DED2	1 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
THS_T,FRM_LD_NLD,DED5	27 	86 	430 	509 	638 	744 	846 	877 	904 	983 	1045 	1130 
THS_T,FRM_LD_NLD,DEE0	0 	0 	0 	0 	0 	: 	: 	: 	: 	: 	: 	: 
THS_T,FRM_LD_NLD,DEF0	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	: 
THS_T,FRM_LD_NLD,DEG0	5 	4 	2 	1 	1 	1 	1 	1 	2 	2 	2 	2 
THS_T,FRM_LD_NLD,DEZZ	0 	1 	0 	0 	0 	: 	: 	: 	: 	: 	: 	: 
THS_T,FRM_LD_NLD,DK01	1 	1 	247 	152 	138 	141 	152 	137 	200 	197 	186 	219 
THS_T,FRM_LD_NLD,DK02	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
THS_T,FRM_LD_NLD,DK03	4 	4 	5 	5 	10 	14 	14 	12 	9 	14 	14 	17 
THS_T,FRM_LD_NLD,DK04	2 	2 	2 	2 	2 	0 	0 	0 	0 	0 	0 	0 
THS_T,FRM_LD_NLD,DK05	1 	1 	1 	1 	0 	0 	0 	0 	0 	0 	0 	0 
THS_T,FRM_LD_NLD,EE00	10 	23 	42 	21 	12 	18 	24 	21 	19 	16 	14 	11 
THS_T,FRM_LD_NLD,EL30	104 	101 	105 	89 	84 	77 	69 	64 	56 	58 	65 	66 
THS_T,FRM_LD_NLD,EL41	3 	3 	3 	3 	2 	2 	2 	2 	2 	2 	1 	1 
THS_T,FRM_LD_NLD,EL42	5 	5 	5 	4 	4 	3 	2 	3 	3 	2 	2 	1 
THS_T,FRM_LD_NLD,EL43	5 	5 	5 	4 	3 	3 	1 	1 	1 	1 	1 	1 
THS_T,FRM_LD_NLD,EL51	1 	1 	2 	2 	1 	1 	1 	1 	1 	1 	0 	0 
THS_T,FRM_LD_NLD,EL52	11 	11 	10 	12 	9 	7 	7 	7 	6 	7 	7 	5 
THS_T,FRM_LD_NLD,EL53	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
THS_T,FRM_LD_NLD,EL54	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
THS_T,FRM_LD_NLD,EL61	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
THS_T,FRM_LD_NLD,EL62	1 	1 	1 	1 	1 	0 	0 	0 	0 	0 	0 	0 
THS_T,FRM_LD_NLD,EL63	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
THS_T,FRM_LD_NLD,EL64	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
THS_T,FRM_LD_NLD,EL65	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
THS_T,FRM_LD_NLD,ES11	6 	6 	4 	2 	3 	3 	2 	2 	2 	2 	2 	2 
THS_T,FRM_LD_NLD,ES12	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
THS_T,FRM_LD_NLD,ES13	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
THS_T,FRM_LD_NLD,ES21	23 	23 	21 	16 	17 	18 	17 	18 	19 	20 	23 	26 
THS_T,FRM_LD_NLD,ES22	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	: 	: 
THS_T,FRM_LD_NLD,ES24	6 	19 	21 	37 	42 	48 	71 	72 	76 	65 	76 	104 
THS_T,FRM_LD_NLD,ES30	344 	342 	355 	330 	400 	422 	385 	367 	377 	383 	404 	450 
THS_T,FRM_LD_NLD,ES41	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
THS_T,FRM_LD_NLD,ES51	98 	92 	109 	92 	106 	98 	95 	98 	95 	102 	115 	139 
THS_T,FRM_LD_NLD,ES52	15 	15 	15 	11 	14 	13 	13 	13 	13 	13 	13 	14 
THS_T,FRM_LD_NLD,ES53	27 	26 	25 	21 	20 	19 	16 	16 	15 	14 	13 	12 
THS_T,FRM_LD_NLD,ES61	13 	13 	10 	7 	8 	7 	6 	6 	6 	5 	6 	7 
THS_T,FRM_LD_NLD,ES62	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
THS_T,FRM_LD_NLD,ES64	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
THS_T,FRM_LD_NLD,ES70	71 	69 	65 	56 	51 	49 	43 	41 	45 	40 	40 	41 
THS_T,FRM_LD_NLD,FI19	1 	1 	2 	1 	1 	1 	0 	0 	0 	0 	0 	0 
THS_T,FRM_LD_NLD,FI1B	123 	141 	142 	122 	158 	171 	189 	187 	187 	177 	182 	185 
THS_T,FRM_LD_NLD,FI1C	3 	3 	5 	4 	7 	8 	7 	5 	3 	4 	4 	3 
THS_T,FRM_LD_NLD,FI1D	5 	4 	3 	3 	2 	2 	2 	2 	2 	2 	2 	1 
THS_T,FRM_LD_NLD,FI20	0 	0 	0 	0 	0 	0 	1 	1 	0 	0 	0 	0 
THS_T,FRM_LD_NLD,FIZZ	0 	: 	0 	0 	: 	: 	: 	: 	: 	: 	: 	: 
THS_T,FRM_LD_NLD,FR10	1416 	1511 	1464 	1266 	1345 	1590 	1571 	1552 	2191 	2217 	2214 	2260 
THS_T,FRM_LD_NLD,FRB0	0 	7 	6 	0 	: 	: 	0 	0 	0 	0 	0 	0 
THS_T,FRM_LD_NLD,FRC1	0 	0 	0 	: 	: 	: 	: 	: 	: 	: 	: 	: 
THS_T,FRM_LD_NLD,FRD1	0 	0 	0 	0 	: 	: 	: 	: 	: 	: 	: 	: 
THS_T,FRM_LD_NLD,FRD2	0 	0 	0 	0 	: 	: 	: 	: 	: 	: 	: 	: 
THS_T,FRM_LD_NLD,FRE1	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
THS_T,FRM_LD_NLD,FRE2	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
THS_T,FRM_LD_NLD,FRF1	39 	48 	42 	34 	46 	43 	41 	41 	42 	49 	55 	64 
THS_T,FRM_LD_NLD,FRF2	38 	37 	40 	22 	8 	8 	8 	5 	6 	4 	7 	: 
THS_T,FRM_LD_NLD,FRF3	1 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
THS_T,FRM_LD_NLD,FRG0	11 	25 	26 	26 	25 	25 	29 	30 	30 	31 	35 	36 
THS_T,FRM_LD_NLD,FRH0	12 	14 	15 	13 	11 	13 	14 	12 	12 	10 	11 	11 
THS_T,FRM_LD_NLD,FRI1	12 	12 	14 	11 	9 	10 	14 	14 	12 	12 	14 	13 
THS_T,FRM_LD_NLD,FRI2	1 	0 	1 	1 	0 	0 	0 	0 	0 	0 	0 	0 
THS_T,FRM_LD_NLD,FRI3	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
THS_T,FRM_LD_NLD,FRJ1	6 	6 	5 	5 	7 	7 	8 	7 	6 	7 	7 	7 
THS_T,FRM_LD_NLD,FRJ2	59 	55 	55 	55 	52 	55 	59 	60 	61 	61 	67 	72 
THS_T,FRM_LD_NLD,FRK1	4 	2 	1 	1 	2 	2 	3 	4 	2 	1 	2 	2 
THS_T,FRM_LD_NLD,FRK2	41 	37 	33 	33 	35 	36 	36 	44 	49 	51 	56 	55 
THS_T,FRM_LD_NLD,FRL0	62 	62 	63 	71 	75 	74 	74 	72 	72 	67 	71 	73 
THS_T,FRM_LD_NLD,FRM0	13 	12 	12 	12 	13 	13 	13 	13 	14 	14 	13 	13 
THS_T,FRM_LD_NLD,FRY1	17 	18 	17 	15 	14 	15 	14 	14 	14 	14 	14 	15 
THS_T,FRM_LD_NLD,FRY2	16 	16 	15 	14 	13 	13 	12 	12 	13 	13 	13 	13 
THS_T,FRM_LD_NLD,FRY3	5 	6 	5 	5 	4 	4 	4 	5 	4 	4 	4 	3 
THS_T,FRM_LD_NLD,FRY4	32 	33 	32 	33 	34 	34 	31 	30 	32 	32 	32 	31 
THS_T,FRM_LD_NLD,FRY5	: 	: 	: 	: 	: 	: 	: 	: 	2 	2 	3 	3 
THS_T,FRM_LD_NLD,HR03	: 	: 	2 	1 	1 	1 	1 	1 	1 	1 	1 	0 
THS_T,FRM_LD_NLD,HR04	: 	: 	8 	9 	7 	7 	7 	7 	7 	7 	8 	9 
THS_T,FRM_LD_NLD,HU11	65 	68 	63 	54 	65 	69 	62 	64 	62 	66 	78 	87 
THS_T,FRM_LD_NLD,HU32	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0 	0 
THS_T,FRM_LD_NLD,IE04	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
THS_T,FRM_LD_NLD,IE05	38 	32 	27 	20 	21 	17 	17 	15 	12 	12 	13 	19 
THS_T,FRM_LD_NLD,IE06	108 	111 	107 	97 	105 	101 	111 	113 	127 	137 	134 	145 
THS_T,FRM_LD_NLD,IS00	62 	47 	55 	39 	35 	38 	40 	41 	42 	45 	48 	53 
THS_T,FRM_LD_NLD,ITC1	4 	3 	2 	2 	1 	1 	1 	1 	1 	1 	2 	0 
THS_T,FRM_LD_NLD,ITC2	0 	0 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
THS_T,FRM_LD_NLD,ITC3	2 	1 	1 	2 	1 	0 	0 	1 	0 	0 	0 	0 
THS_T,FRM_LD_NLD,ITC4	602 	682 	585 	496 	592 	612 	567 	596 	641 	672 	700 	757 
THS_T,FRM_LD_NLD,ITF1	2 	3 	3 	2 	2 	1 	1 	1 	0 	0 	0 	0 
THS_T,FRM_LD_NLD,ITF3	5 	5 	3 	3 	3 	3 	3 	6 	8 	8 	8 	9 
THS_T,FRM_LD_NLD,ITF4	3 	4 	4 	3 	3 	2 	2 	2 	2 	2 	2 	2 
THS_T,FRM_LD_NLD,ITF6	2 	2 	2 	2 	2 	2 	2 	2 	2 	1 	1 	1 
THS_T,FRM_LD_NLD,ITG1	14 	13 	12 	12 	12 	11 	10 	8 	8 	7 	7 	7 
THS_T,FRM_LD_NLD,ITG2	6 	6 	6 	5 	5 	5 	5 	4 	3 	4 	3 	3 
THS_T,FRM_LD_NLD,ITH1	0 	0 	0 	0 	0 	0 	0 	: 	: 	: 	: 	: 
THS_T,FRM_LD_NLD,ITH3	37 	32 	30 	29 	33 	34 	33 	38 	41 	48 	55 	57 
THS_T,FRM_LD_NLD,ITH4	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
THS_T,FRM_LD_NLD,ITH5	19 	20 	28 	28 	30 	34 	31 	35 	33 	31 	39 	42 
THS_T,FRM_LD_NLD,ITI1	12 	12 	10 	5 	6 	7 	7 	2 	8 	8 	10 	10 
THS_T,FRM_LD_NLD,ITI2	: 	: 	: 	0 	0 	0 	0 	0 	0 	0 	0 	0 
THS_T,FRM_LD_NLD,ITI3	5 	6 	6 	6 	6 	7 	7 	7 	7 	7 	6 	6 
THS_T,FRM_LD_NLD,ITI4	162 	176 	173 	156 	182 	171 	160 	158 	159 	161 	177 	203 
THS_T,FRM_LD_NLD,LT01	6 	6 	6 	4 	5 	6 	6 	8 	8 	8 	9 	10 
THS_T,FRM_LD_NLD,LT02	7 	7 	3 	2 	4 	4 	8 	8 	5 	7 	5 	5 
THS_T,FRM_LD_NLD,LU00	634 	703 	788 	627 	706 	666 	615 	673 	707 	737 	801 	893 
THS_T,FRM_LD_NLD,LV00	12 	7 	7 	9 	11 	12 	31 	52 	31 	17 	18 	21 
THS_T,FRM_LD_NLD,MT00	18 	18 	18 	17 	17 	16 	16 	16 	16 	16 	16 	16 
THS_T,FRM_LD_NLD,NL13	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
THS_T,FRM_LD_NLD,NL32	1567 	1651 	1592 	1317 	1538 	1549 	1511 	1566 	1671 	1655 	1771 	1778 
THS_T,FRM_LD_NLD,NL33	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
THS_T,FRM_LD_NLD,NL41	1 	0 	1 	1 	0 	0 	0 	0 	0 	0 	0 	0 
THS_T,FRM_LD_NLD,NL42	54 	58 	55 	53 	62 	65 	53 	54 	57 	57 	61 	87 
THS_T,FRM_LD_NLD,NO01	6 	66 	3 	46 	45 	62 	76 	106 	113 	120 	120 	162 
THS_T,FRM_LD_NLD,NO02	0 	0 	0 	: 	: 	: 	: 	: 	: 	: 	: 	: 
THS_T,FRM_LD_NLD,NO03	0 	1 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
THS_T,FRM_LD_NLD,NO04	0 	4 	0 	1 	1 	2 	2 	5 	6 	10 	9 	9 
THS_T,FRM_LD_NLD,NO05	0 	8 	1 	4 	5 	5 	2 	6 	10 	9 	7 	7 
THS_T,FRM_LD_NLD,NO06	0 	2 	0 	1 	0 	1 	1 	4 	4 	5 	3 	3 
THS_T,FRM_LD_NLD,NO07	1 	8 	0 	4 	3 	3 	3 	5 	6 	6 	6 	6 
THS_T,FRM_LD_NLD,NOZZ	: 	0 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
THS_T,FRM_LD_NLD,PL21	1 	1 	2 	2 	2 	2 	2 	1 	1 	1 	0 	0 
THS_T,FRM_LD_NLD,PL22	0 	0 	0 	1 	1 	4 	10 	10 	10 	11 	13 	14 
THS_T,FRM_LD_NLD,PL41	0 	1 	1 	1 	1 	1 	1 	1 	0 	0 	0 	3 
THS_T,FRM_LD_NLD,PL42	: 	: 	: 	: 	: 	1 	1 	1 	1 	0 	0 	0 
THS_T,FRM_LD_NLD,PL51	1 	1 	1 	1 	1 	1 	1 	1 	0 	0 	4 	1 
THS_T,FRM_LD_NLD,PL61	: 	: 	: 	: 	: 	0 	0 	0 	0 	0 	0 	0 
THS_T,FRM_LD_NLD,PL63	4 	5 	5 	4 	4 	5 	4 	5 	6 	5 	5 	5 
THS_T,FRM_LD_NLD,PL71	: 	: 	: 	: 	: 	0 	0 	0 	0 	0 	0 	0 
THS_T,FRM_LD_NLD,PL82	: 	: 	: 	: 	: 	0 	1 	1 	1 	7 	2 	0 
THS_T,FRM_LD_NLD,PL91	37 	41 	55 	50 	57 	61 	63 	64 	69 	72 	86 	98 
THS_T,FRM_LD_NLD,PT11	34 	33 	32 	27 	29 	24 	25 	28 	30 	30 	32 	36 
THS_T,FRM_LD_NLD,PT15	1 	1 	1 	1 	0 	0 	0 	0 	0 	0 	0 	0 
THS_T,FRM_LD_NLD,PT16	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0 
THS_T,FRM_LD_NLD,PT17	98 	94 	101 	96 	105 	95 	91 	97 	103 	101 	102 	126 
THS_T,FRM_LD_NLD,PT18	: 	: 	: 	: 	: 	0 	0 	0 	0 	0 	0 	0 
THS_T,FRM_LD_NLD,PT20	12 	13 	12 	12 	11 	7 	8 	9 	8 	9 	9 	9 
THS_T,FRM_LD_NLD,PT30	9 	9 	9 	8 	8 	7 	6 	6 	5 	5 	5 	5 
THS_T,FRM_LD_NLD,RO11	0 	0 	0 	0 	0 	1 	1 	1 	1 	2 	2 	3 
THS_T,FRM_LD_NLD,RO12	: 	: 	: 	: 	: 	0 	0 	0 	0 	0 	0 	0 
THS_T,FRM_LD_NLD,RO21	: 	: 	: 	: 	: 	0 	0 	0 	0 	0 	0 	0 
THS_T,FRM_LD_NLD,RO32	20 	18 	23 	22 	23 	24 	26 	28 	28 	29 	32 	35 
THS_T,FRM_LD_NLD,RO42	1 	1 	1 	1 	1 	1 	1 	2 	2 	3 	4 	5 
THS_T,FRM_LD_NLD,SE11	: 	: 	122 	84 	100 	83 	74 	72 	86 	91 	94 	107 
THS_T,FRM_LD_NLD,SE12	: 	: 	2 	4 	5 	6 	5 	6 	13 	12 	9 	10 
THS_T,FRM_LD_NLD,SE21	: 	: 	3 	2 	2 	1 	1 	1 	2 	2 	2 	2 
THS_T,FRM_LD_NLD,SE22	: 	: 	33 	28 	33 	33 	28 	25 	27 	31 	31 	26 
THS_T,FRM_LD_NLD,SE23	: 	: 	51 	45 	49 	44 	35 	30 	17 	14 	14 	17 
THS_T,FRM_LD_NLD,SE31	: 	: 	1 	1 	1 	1 	1 	1 	: 	: 	: 	: 
THS_T,FRM_LD_NLD,SE32	: 	: 	3 	2 	2 	2 	3 	2 	3 	3 	2 	2 
THS_T,FRM_LD_NLD,SE33	: 	: 	7 	6 	5 	5 	6 	6 	6 	6 	6 	6 
THS_T,FRM_LD_NLD,SI04	7 	13 	8 	6 	6 	7 	8 	8 	9 	9 	9 	12 
THS_T,FRM_LD_NLD,SK01	5 	2 	7 	12 	18 	20 	21 	21 	18 	21 	23 	27 
THS_T,FRM_LD_NLD,SK04	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
THS_T,FRM_LD_NLD,UKC1	0 	1 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
THS_T,FRM_LD_NLD,UKC2	8 	9 	13 	12 	13 	12 	11 	10 	9 	8 	9 	7 
THS_T,FRM_LD_NLD,UKD3	150 	166 	143 	103 	117 	109 	98 	97 	93 	103 	112 	123 
THS_T,FRM_LD_NLD,UKD4	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
THS_T,FRM_LD_NLD,UKD7	10 	4 	4 	0 	0 	0 	0 	0 	0 	0 	0 	0 
THS_T,FRM_LD_NLD,UKE1	0 	0 	0 	0 	1 	1 	1 	0 	0 	0 	0 	0 
THS_T,FRM_LD_NLD,UKE3	0 	2 	1 	0 	0 	0 	0 	0 	1 	3 	9 	9 
THS_T,FRM_LD_NLD,UKE4	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
THS_T,FRM_LD_NLD,UKF2	298 	318 	292 	287 	304 	299 	300 	297 	307 	321 	320 	346 
THS_T,FRM_LD_NLD,UKG1	10 	9 	7 	2 	: 	1 	2 	2 	2 	2 	2 	: 
THS_T,FRM_LD_NLD,UKG3	15 	14 	12 	13 	22 	17 	19 	22 	5 	7 	30 	42 
THS_T,FRM_LD_NLD,UKH1	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
THS_T,FRM_LD_NLD,UKH2	18 	38 	41 	29 	29 	28 	30 	29 	27 	28 	26 	22 
THS_T,FRM_LD_NLD,UKH3	241 	225 	230 	213 	230 	230 	241 	236 	226 	227 	246 	255 
THS_T,FRM_LD_NLD,UKI4	0 	0 	0 	0 	0 	0 	0 	0 	2 	1 	2 	1 
THS_T,FRM_LD_NLD,UKI6	0 	: 	: 	: 	: 	: 	: 	0 	0 	0 	0 	0 
THS_T,FRM_LD_NLD,UKI7	1343 	1393 	1483 	1349 	1551 	1569 	1556 	1514 	1586 	1589 	1638 	1792 
THS_T,FRM_LD_NLD,UKJ1	: 	: 	: 	0 	0 	0 	0 	0 	0 	0 	0 	0 
THS_T,FRM_LD_NLD,UKJ2	220 	177 	112 	79 	109 	92 	101 	100 	93 	78 	84 	102 
THS_T,FRM_LD_NLD,UKJ3	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
THS_T,FRM_LD_NLD,UKJ4	21 	28 	26 	30 	17 	27 	31 	29 	13 	0 	0 	: 
THS_T,FRM_LD_NLD,UKK1	3 	3 	4 	4 	3 	0 	0 	0 	0 	0 	0 	0 
THS_T,FRM_LD_NLD,UKK2	11 	11 	10 	10 	10 	11 	10 	9 	10 	9 	0 	0 
THS_T,FRM_LD_NLD,UKK3	0 	0 	0 	: 	: 	: 	: 	: 	: 	: 	: 	: 
THS_T,FRM_LD_NLD,UKK4	6 	5 	4 	4 	4 	6 	6 	5 	5 	4 	3 	3 
THS_T,FRM_LD_NLD,UKL2	2 	2 	1 	0 	0 	1 	1 	1 	1 	0 	0 	0 
THS_T,FRM_LD_NLD,UKM5	5 	4 	4 	4 	4 	6 	7 	7 	8 	8 	7 	7 
THS_T,FRM_LD_NLD,UKM6	2 	2 	2 	2 	2 	2 	2 	2 	1 	1 	1 	1 
THS_T,FRM_LD_NLD,UKM7	51 	46 	49 	52 	44 	44 	43 	38 	37 	36 	37 	41 
THS_T,FRM_LD_NLD,UKM8	6 	4 	4 	2 	3 	2 	10 	12 	15 	13 	13 	16 
THS_T,FRM_LD_NLD,UKM9	29 	32 	23 	13 	12 	12 	10 	9 	12 	11 	11 	11 
THS_T,FRM_LD_NLD,UKN0	51 	51 	48 	43 	44 	47 	45 	45 	46 	48 	12 	20 
THS_T,FRM_LD_NLD,UKZZ	: 	: 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
